1166, 3, 3, 6, 0 
1235, 3, 3, 6, 0 
1305, 3, 3, 6, 0 
1377, 3, 3, 6, 0 
1451, 3, 3, 6, 0 
1526, 3, 3, 6, 0 
1602, 3, 3, 6, 0 
1678, 3, 3, 6, 0 
1755, 3, 3, 6, 0 
1832, 3, 3, 6, 0 
1908, 4, 4, 6, 0 
1984, 5, 5, 6, 0 
2058, 7, 7, 6, 0 
2130, 10, 10, 6, 0 
2200, 14, 14, 6, 0 
2267, 21, 21, 6, 0 
2329, 32, 32, 6, 0 
2385, 50, 50, 6, 0 
2431, 80, 80, 6, 0 
2463, 131, 131, 6, 0 
2472, 216, 216, 6, 0 
2446, 358, 358, 6, 0 
2363, 590, 590, 6, 0 
2194, 948, 948, 6, 0 
1914, 1445, 1445, 7, 0 
1522, 2004, 2004, 8, 0 
1081, 2395, 2395, 10, 0 
708, 2345, 2345, 13, 0 
477, 1867, 1867, 16, 0 
363, 1275, 1275, 18, 0 
314, 799, 799, 19, 0 
297, 482, 482, 19, 0 
297, 287, 287, 18, 0 
306, 171, 171, 16, 0 
322, 103, 103, 14, 0 
342, 63, 63, 12, 0 
366, 39, 39, 11, 0 
393, 25, 25, 10, 0 
422, 17, 17, 9, 0 
454, 12, 12, 8, 0 
488, 9, 9, 7, 0 
524, 7, 7, 6, 0 
563, 5, 5, 6, 0 
604, 4, 4, 6, 0 
648, 3, 3, 6, 0 
695, 3, 3, 6, 0 
744, 3, 3, 6, 0 
796, 3, 3, 6, 0 
850, 3, 3, 6, 0 
907, 3, 3, 6, 0 
966, 3, 3, 6, 0 
1028, 3, 3, 6, 0 
1092, 3, 3, 6, 0 
1158, 3, 3, 6, 0 
1226, 3, 3, 6, 0 
1296, 3, 3, 6, 0 
1368, 3, 3, 6, 0 
1441, 3, 3, 6, 0 
1516, 3, 3, 6, 0 
1592, 3, 3, 6, 0 
1668, 3, 3, 6, 0 
1745, 3, 3, 6, 0 
1822, 3, 3, 6, 0 
1898, 4, 4, 6, 0 
1974, 5, 5, 6, 0 
2048, 7, 7, 6, 0 
2121, 10, 10, 6, 0 
2191, 14, 14, 6, 0 
2258, 21, 21, 6, 0 
2320, 32, 32, 6, 0 
2376, 50, 50, 6, 0 
2423, 80, 80, 6, 0 
2455, 130, 130, 6, 0 
2465, 214, 214, 6, 0 
2440, 354, 354, 6, 0 
2359, 582, 582, 6, 0 
2194, 934, 934, 6, 0 
1919, 1424, 1424, 6, 0 
1532, 1979, 1979, 7, 0 
1094, 2375, 2375, 9, 0 
720, 2341, 2341, 11, 0 
485, 1878, 1878, 14, 0 
368, 1290, 1290, 16, 0 
317, 812, 812, 17, 0 
300, 491, 491, 17, 0 
300, 293, 293, 16, 0 
309, 175, 175, 15, 0 
325, 106, 106, 13, 0 
345, 65, 65, 12, 0 
369, 41, 41, 11, 0 
396, 26, 26, 10, 0 
425, 17, 17, 9, 0 
457, 12, 12, 8, 0 
491, 9, 9, 7, 0 
528, 7, 7, 6, 0 
567, 5, 5, 6, 0 
609, 4, 4, 6, 0 
653, 3, 3, 6, 0 
700, 3, 3, 6, 0 
749, 3, 3, 6, 0 
801, 3, 3, 6, 0 
856, 3, 3, 6, 0 
913, 3, 3, 6, 0 
973, 3, 3, 6, 0 
1035, 3, 3, 6, 0 
1099, 3, 3, 6, 0 
1166, 3, 3, 6, 0 
1235, 3, 3, 6, 0 
1305, 3, 3, 6, 0 
1377, 3, 3, 6, 0 
1451, 3, 3, 6, 0 
1526, 3, 3, 6, 0 
