1378, 44, 44, 14, 2 
1430, 44, 44, 10, 2 
1481, 45, 45, 7, 2 
1532, 47, 47, 5, 2 
1582, 50, 50, 4, 2 
1631, 54, 54, 3, 2 
1679, 60, 60, 3, 2 
1725, 68, 68, 3, 2 
1768, 78, 78, 3, 2 
1808, 91, 91, 3, 2 
1843, 108, 108, 3, 2 
1873, 130, 130, 3, 2 
1896, 158, 158, 3, 2 
1911, 194, 194, 3, 2 
1916, 239, 239, 3, 2 
1910, 295, 295, 3, 2 
1890, 364, 364, 3, 2 
1854, 446, 446, 3, 2 
1799, 540, 540, 3, 2 
1726, 642, 642, 3, 2 
1635, 744, 744, 4, 3 
1530, 833, 833, 6, 5 
1418, 895, 895, 10, 9 
1306, 917, 917, 17, 18 
1203, 891, 891, 30, 37 
1116, 814, 814, 52, 75 
1049, 688, 688, 85, 142 
1006, 524, 524, 125, 237 
988, 349, 349, 157, 325 
994, 204, 204, 162, 344 
1019, 117, 117, 139, 275 
1056, 75, 75, 105, 177 
1100, 56, 56, 75, 101 
1147, 46, 46, 52, 54 
1196, 41, 41, 36, 28 
1247, 38, 38, 25, 15 
1299, 37, 37, 17, 8 
1352, 37, 37, 12, 4 
1405, 37, 37, 9, 2 
1458, 37, 37, 7, 1 
1511, 38, 38, 5, 1 
1563, 40, 40, 4, 1 
1615, 43, 43, 3, 1 
1665, 47, 47, 3, 1 
1714, 53, 53, 3, 1 
1761, 61, 61, 3, 1 
1805, 71, 71, 3, 1 
1845, 84, 84, 3, 1 
1881, 101, 101, 3, 1 
1911, 123, 123, 3, 1 
